ID_STOP,STOP_NAME,LATITUDE,LONGITUDE
1286,"-",-,-
1329,"8 И 9 ЛИНИЯ ПО БОЛЬШОМУ ПР. [1]",59.93911228,30.2800045
1349,"АПРАКСИН ПЕР.,ТЕАТР ПРИЮТ КОМЕДИАНТА",59.92953104,30.3246975
1357,"Б. КОНЮШЕННАЯ УЛ. [3, 27, 22, 24, 7]",59.93609791,30.3214989
1361,"БАЛТИЙСКИЙ ВОКЗАЛ",59.90793915,30.2999859
1370,"-",-,-
1383,"БОЛЬШАЯ МОНЕТНАЯ УЛ. [46А]",59.96094376,30.3163986
1392,"БОЛЬШОЙ САМПСОНИЕВСКИЙ ПР. [49, 33, 137]",59.95904267,30.3468647
1434,"ВЕСЕЛЬНАЯ УЛ. [7]",59.92825447,30.246212
1442,"ВОЗНЕСЕНСКИЙ ПР.",59.92365774,30.3107243
1459,"ГОСТИНИЦА САНКТ-ПЕТЕРБУРГ [49]",59.95819808,30.3413868
1473,"ДВИНСКАЯ УЛ. 15 [22, 49, 65, 66, 70, 70, 71, 71]",59.90907267,30.2421074
1474,"ДВИНСКАЯ УЛ. 9 [22, 49, 65, 66, 70, 70, 71, 71]",59.90903842,30.2487812
1476,"ДВОРЕЦ ТВОРЧЕСТВА ЮНЫХ [7, 3, 27, 22, 24]",59.93358972,30.3392773
1477,"ДВОРЦОВАЯ НАБ. [7, 24]",59.93877015,30.3113308
1538,"ЗАНЕВСКИЙ ПР.,З2",59.93136538,30.4256554
1544,"ЗАЯЧИЙ ПЕР. [74]",59.94105899,30.3801937
1558,"ИНЖЕНЕРНАЯ УЛ. [49]",59.93703544,30.3362064
1562,"ИРИНОВСКИЙ ПР.",59.96128567,30.4891376
1564,"ИСААКИЕВСКАЯ ПЛОЩАДЬ [70, 71]",59.93196083,30.3073769
1568,"ИСПОЛКОМСКАЯ УЛ. [24, 27]",59.9251775,30.3811798
1569,"КАДЕТСКАЯ ЛИНИЯ УГ. СРЕДНЕГО ПР. [1]",59.94587224,30.2857113
1571,"КАЗАНСКАЯ УЛ. [70, 71]",59.92883629,30.3081417
1574,"КАМЕННЫЙ ОСТРОВ [46А]",59.97868769,30.2997875
1609,"КРАСНОГРАДСКИЙ ПЕР. [70]",59.92533153,30.3078899
1632,"КУРЛЯНДСКАЯ УЛ. [2, 6, 49, 66]",59.9121888,30.2771606
1652,"ЛЕРМОНТОВСКИЙ ПР. [49, 70, 6, 22, 2]",59.91975189,30.2957382
1656,"ЛЕТНИЙ САД [49]",59.94196559,30.3352375
1662,"ЛИФЛЯНДСКАЯ УЛ. [49, 65, 66, 70, 71]",59.90878158,30.2667198
1669,"СТ. М. АДМИРАЛТЕЙСКАЯ",59.93602606,30.3138485
1670,"МАЛАЯ МОРСКАЯ УЛ. [7]",59.93679251,30.3133526
1672,"МАЛЫЙ ПР. В.О.,УГ. НАЛИЧНОЙ УЛ. [6, 1]",59.93753499,30.2360191
1683,"МИЧУРИНСКАЯ УЛ. [49]",59.95558213,30.329052
1707,"НАБ. ОБВОДНОГО КАНАЛА,150 [65, 71, 49, 66]",59.90875419,30.2709522
1722,"НИКОЛЬСКАЯ ПЛОЩАДЬ [49]",59.92132319,30.3019199
1757,"ОРДИНАРНАЯ УЛ. [1]",59.96442766,30.3096752
1775,"ПИОНЕРСКАЯ УЛ. [1]",59.95742187,30.2910633
1796,"ПЛОЩАДЬ ТУРГЕНЕВА [49, 70, 71]",59.91811206,30.2901878
1802,"ПОЛИКЛИНИКА № 107 [27, 77, 92, 30]",59.95120123,30.5000591
1806,"ПОЛТАВСКАЯ УЛ. [24, 27]",59.92837426,30.3722706
1844,"ПР. КОСЫГИНА [27, 30, 77, 92, 24]",59.94650164,30.5051613
1901,"УЛ. ПЕРЕДОВИКОВ [24]",59.94179112,30.4666252
1918,"ПР. УДАРНИКОВ [27, 30, 92]",59.95739109,30.493639
1925,"ПР. ШАУМЯНА, ТЕАТР БУФФ [27, 24]",59.93008888,30.4184971
1933,"ПР. ЭНТУЗИАСТОВ [27, 30, 92]",59.95375255,30.497448
1971,"РЕКА ЕКАТЕРИНГОФКА [49, 65, 66, 70, 71]",59.90898363,30.2570343
2015,"СЕННАЯ ПЛОЩАДЬ",59.92601608,30.3158226
2029,"СКВЕР ГАЛИНЫ СТАРОВОЙТОВОЙ [74]",59.93810296,30.3749142
2054,"СРЕДНИЙ ПР. В.О. [1, 24]",59.93212852,30.2398472
2059,"СТ. МЕТРО ВАСИЛЕОСТРОВСКАЯ [6, 1]",59.94376503,30.2804928
2062,"СТ. МЕТРО ГОРЬКОВСКАЯ",59.95581809,30.3208904
2063,"СТ. МЕТРО ГОСТИНЫЙ ДВОР [3, 7, 22, 24, 27]",59.93439387,30.332737
2073,"СТ. МЕТРО ЛАДОЖСКАЯ",59.93326463,30.4342709
2082,"СТ. МЕТРО НЕВСКИЙ ПР. [3, 7, 22, 27, 24]",59.93508166,30.3291683
2083,"СТ. МЕТРО НОВОЧЕРКАССКАЯ",59.92916484,30.4136162
