-5.550797797162965708e+02;-2.175389783977325067e+02;5.504101237081658837e+01;-3.136043651062664139e+01;-2.252281903759608994e+01;6.417251273380395915e+00;-7.039441944167876386e+00;-4.254052413731386650e+00;1.374006587681038560e+00;-1.543676094349894390e+00
-5.550797797162971392e+02;-2.175389783977325067e+02;5.504101237081662390e+01;-3.136043651062663429e+01;-2.252281903759605797e+01;6.417251273380408350e+00;-7.039441944167852405e+00;-4.254052413731375992e+00;1.374006587681045888e+00;-1.543676094349840211e+00
-5.550797797162962297e+02;-2.175389783977327625e+02;5.504101237081651021e+01;-3.136043651062650994e+01;-2.252281903759594428e+01;6.417251273380365717e+00;-7.039441944167792009e+00;-4.254052413731328919e+00;1.374006587680969949e+00;-1.543676094349894612e+00
-5.550797797162962297e+02;-2.175389783977324214e+02;5.504101237081626863e+01;-3.136043651062660587e+01;-2.252281903759609705e+01;6.417251273380410126e+00;-7.039441944167901255e+00;-4.254052413731413296e+00;1.374006587681001701e+00;-1.543676094349952121e+00
-5.550797797162963434e+02;-2.175389783977325351e+02;5.504101237081658837e+01;-3.136043651062671600e+01;-2.252281903759623560e+01;6.417251273380401244e+00;-7.039441944167848852e+00;-4.254052413731390203e+00;1.374006587680997260e+00;-1.543676094349936800e+00
-5.550797797162963434e+02;-2.175389783977325067e+02;5.504101237081666653e+01;-3.136043651062682613e+01;-2.252281903759614323e+01;6.417251273380382592e+00;-7.039441944167863952e+00;-4.254052413731342241e+00;1.374006587681112945e+00;-1.543676094349963668e+00
-5.550797797162963434e+02;-2.175389783977325067e+02;5.504101237081661679e+01;-3.136043651062671600e+01;-2.252281903759605086e+01;6.417251273380364829e+00;-7.039441944167923459e+00;-4.254052413731396420e+00;1.374006587681029901e+00;-1.543676094349902161e+00
-5.550797797162963434e+02;-2.175389783977325067e+02;5.504101237081660969e+01;-3.136043651062664139e+01;-2.252281903759609705e+01;6.417251273380382592e+00;-7.039441944167893261e+00;-4.254052413731349347e+00;1.374006587681053659e+00;-1.543676094349840433e+00
-5.550797797162963434e+02;-2.175389783977325067e+02;5.504101237081661679e+01;-3.136043651062664850e+01;-2.252281903759606507e+01;6.417251273380311538e+00;-7.039441944167863952e+00;-4.254052413731423954e+00;1.374006587681018132e+00;-1.543676094349907268e+00
-5.550797797162964571e+02;-2.175389783977325067e+02;5.504101237081660969e+01;-3.136043651062664850e+01;-2.252281903759607573e+01;6.417251273380419008e+00;-7.039441944167893261e+00;-4.254052413731450599e+00;1.374006587681077418e+00;-1.543676094349922590e+00
-5.550797797162964571e+02;-2.175389783977324498e+02;5.504101237081660969e+01;-3.136043651062664850e+01;-2.252281903759607928e+01;6.417251273380391474e+00;-7.039441944167834642e+00;-4.254052413731423954e+00;1.374006587681124936e+00;-1.543676094349886618e+00
-4.391999591861987824e+02;-4.631745333072097992e+01;-6.136065021301035216e+01;1.088220563232222133e+02;1.207726554715341791e+02;-6.063937929333106780e+01;1.005714232401085582e+02;7.419146459934925986e+01;-3.139547336883016015e+01;4.768670378041893088e+01
-3.994413959960934335e+02;1.120645925427102085e+01;-9.855914836528837952e+01;1.495441311285425172e+02;1.590515907666593023e+02;-7.516878617153282960e+01;1.174612195020760907e+02;8.344979256980242610e+01;-3.307457345321878961e+01;4.532142628982398236e+01
-3.994413959960934335e+02;1.120645925427102085e+01;-9.855914836528837952e+01;1.495441311285425172e+02;1.590515907666593023e+02;-7.516878617153282960e+01;1.174612195020761050e+02;8.344979256980245452e+01;-3.307457345321869013e+01;4.532142628982399657e+01
-3.576238607414824173e+02;6.851258347678934513e+01;-1.306111143795439773e+02;1.737608068278254905e+02;1.723447570120106889e+02;-7.030384448690895738e+01;9.001492742323344487e+01;5.471232592448766496e+01;-1.527676776755882315e+01;7.267874029752928067e+00
-3.576238607414824173e+02;6.851258347678934513e+01;-1.306111143795439773e+02;1.737608068278254905e+02;1.723447570120106889e+02;-7.030384448690895738e+01;9.001492742323345908e+01;5.471232592448766496e+01;-1.527676776755881960e+01;7.267874029752959153e+00
-3.139629072877354474e+02;1.244872217209361622e+02;-1.558428682786755815e+02;1.787992543744098555e+02;1.585639010807531974e+02;-4.729976108228521525e+01;2.859223197359525059e+01;1.063613429892471984e+00;1.151719826769716803e+01;-3.650875242716873714e+01
-3.139629072877354474e+02;1.244872217209361622e+02;-1.558428682786755815e+02;1.787992543744098271e+02;1.585639010807531974e+02;-4.729976108228522236e+01;2.859223197359525059e+01;1.063613429892471984e+00;1.151719826769716626e+01;-3.650875242716873004e+01
-2.686835916364892682e+02;1.780425527109052553e+02;-1.729368658824183456e+02;1.641033731242671081e+02;1.198738883599406364e+02;-1.209183483157820049e+01;-4.362268688404063965e+01;-5.306937633116772446e+01;3.152893366550650356e+01;-5.153662813252545760e+01
-2.686835916364892682e+02;1.780425527109052553e+02;-1.729368658824183456e+02;1.641033731242671081e+02;1.198738883599406080e+02;-1.209183483157820049e+01;-4.362268688404064676e+01;-5.306937633116771735e+01;3.152893366550650356e+01;-5.153662813252547181e+01
-2.220193118455322008e+02;2.281377724270328429e+02;-1.810004979353748240e+02;1.312951684574685487e+02;6.235261921960617570e+01;2.623591377401686486e+01;-9.937209220833415202e+01;-8.303917692936315120e+01;3.297395735948239093e+01;-2.598207967223207149e+01
-2.220193118455322008e+02;2.281377724270328429e+02;-1.810004979353748240e+02;1.312951684574685487e+02;6.235261921960617570e+01;2.623591377401686486e+01;-9.937209220833416623e+01;-8.303917692936316541e+01;3.297395735948239093e+01;-2.598207967223206438e+01
-1.981149583970106960e+02;2.509685468534973438e+02;-1.803065990227895554e+02;1.076454485938762673e+02;2.869442865531134501e+01;4.201521528727651855e+01;-1.084926482787967785e+02;-7.911965928738948151e+01;2.398764164948588018e+01;-2.975034731700246127e+00
-1.739553026882647089e+02;2.725799792109939403e+02;-1.772589010921540194e+02;8.102548329573865260e+01;-6.090679854193845166e+00;5.508442338368854507e+01;-1.073754857668890565e+02;-6.619408473449347241e+01;1.146987422845255722e+01;2.061768163207129945e+01
