1.824357287106751357e+01,-2.265356895116596547e+01,2.230987655843909678e+01,7.419915294230194469e+00,1.134001712479521196e+01,1.467787886612451231e+01,2.171007908270041042e+01,-1.604491603101525143e+01,1.483778397900542245e+01,1.760302915634643739e+01
-9.430238219299628355e+00,1.678057680230984561e+00,-1.446707139126712249e+01,-2.055031606889315654e+01,1.297513326932146960e+01,6.637654746727925215e+00,8.554817496838658997e+00,2.305050523972343779e+00,-2.268007415906316737e+01,-7.981434383495689566e+00
-1.002288267209231343e+01,3.002050243752273584e+00,-6.020823365421748896e+00,1.604824461414615300e+01,-2.825655441498235554e+00,-2.001855882527238251e+01,-1.633397976553295194e+01,-2.073405862807355504e+01,1.124063723074643484e+01,-8.921219056766071631e+00
-7.762322440179046268e+00,4.105197028804671966e+00,-1.580443641148384515e+01,-2.334955497840764949e+01,1.515095019015357281e+01,5.703129799932909805e+00,5.286389899855977070e+00,3.110960946852485698e+00,-2.479052770756665325e+01,-8.042308219423350835e+00
2.424615247772836568e+01,-2.056306253550919294e+01,1.973946121493634465e+01,1.692178451061867506e+01,-2.193432250061914957e+01,8.019477866639963537e+00,4.082214100522048028e+00,6.760827571335521036e+00,-4.147755082573774565e+00,-1.134365591437757637e+01
2.312248796484388791e+01,-1.926945195567295599e+01,1.590566130255245625e+01,1.899575963409413504e+01,-2.043338981484813388e+01,9.316519827646091656e+00,4.248719356431416294e-01,3.845454990516056881e+00,-1.243697599921387287e-01,-1.167830007492727162e+01
-8.657390774210995232e+00,1.578240969785564163e+00,-1.163607854036113132e+01,-2.186733729831643913e+01,1.308633548633794064e+01,7.931577271611141455e+00,5.869195568336482260e+00,3.304405572566619043e+00,-2.398488967494742141e+01,-8.695768751140803943e+00
2.129138802832975941e+01,-2.286651876609688827e+01,1.846368540523340585e+01,2.006283517873978184e+01,-2.163422175795504288e+01,6.385126016444186980e+00,2.806810352424117916e+00,4.739714607895272991e+00,5.884701125785505305e-01,-9.084584464124279890e+00
1.527143199624358871e+01,-2.105156077595500363e+01,-5.474914545705759750e+00,-3.586779297634063113e+00,1.004116882373251585e+00,2.406358082552975119e-01,-1.756193834623470806e+01,2.162926971319742364e+01,-2.127129290667487993e+01,5.674754327430920675e+00
2.246643610536037627e+01,-2.123913005793595232e+01,1.741860268061710215e+01,1.797686600945724678e+01,-2.242787803101858302e+01,8.223450360659271041e+00,5.403976292554000693e+00,4.058767488803482593e+00,-2.592814967404889481e-01,-1.191735811746712947e+01
-1.052894116188218732e+01,1.035036782535524669e+00,-4.319269148538197101e+00,1.297210347047673373e+01,-6.541858305200578982e+00,-1.971167572568085191e+01,-1.903416021073216768e+01,-2.181898264360201978e+01,9.664254725540638802e+00,-9.902472727976027400e+00
-1.439371549557112040e+01,1.745849719153179080e+01,3.043255248066668806e+00,-2.075488997287101967e+01,2.650581349205981319e+00,-1.950079768437931449e+01,1.138150683622166959e+01,-1.797413359278181488e+01,-5.637660950859238795e+00,2.141916180811935533e+01
1.818981754830113218e+01,-2.207533509657440973e+01,-6.317787734825158985e+00,-2.142389011496721896e+00,3.357926577940695267e+00,5.243051236167753926e-01,-1.816710954977266468e+01,2.485126708317963562e+01,-2.062547568405791765e+01,6.021190994080702907e+00
-1.146012153967670422e+01,1.956211154938145569e+00,-1.464015472967384746e+01,-2.147965042457573404e+01,1.843046638433167317e+01,8.733187912660737240e+00,5.622128809073297262e+00,3.774600626402937031e+00,-2.245721217031702466e+01,-6.082577149561361196e+00
1.618942236582514127e+01,-2.199231339066691504e+01,2.293663688163374204e+01,7.159421559374119504e+00,1.184117964130006051e+01,1.184943736684076931e+01,1.835219835642366348e+01,-1.785171792150835302e+01,1.454727393793567103e+01,2.078942206038790985e+01
1.818351596289934591e+01,-2.431652027930855908e+01,-8.335272807586836308e+00,-1.775833706235468767e+00,-1.076736950639973767e+00,-8.383411731745341600e-01,-2.058763880685764747e+01,2.614999507127879497e+01,-2.339691487351740307e+01,3.041789180230536793e+00
1.281638666466690957e+01,-2.111354488879928581e+01,2.436315837829416608e+01,6.951753364918182854e+00,8.969098110960983306e+00,1.034861371855406453e+01,1.874414832451320478e+01,-2.101999693479120879e+01,1.630799124298132696e+01,1.649588233230017664e+01
2.521707257751408093e+01,-2.483995249919648529e+01,1.782915232285893836e+01,2.080698146264786175e+01,-2.435603166383056362e+01,5.774898137726205860e+00,3.095000317553955771e+00,5.641090994499132094e+00,-7.479484459416746445e-01,-1.206906187830416144e+01
-1.417572872337473022e+01,1.651887161448970787e+01,2.423662271934167833e+00,-2.103273543380509736e+01,2.191702281443297373e+00,-1.729710850330426553e+01,8.867322798979005327e+00,-1.955893362651656631e+01,-1.038735098841259585e+00,1.965959379153350284e+01
-8.011975897331570451e+00,-1.404315069217281220e-01,-6.016159177244007950e+00,1.434368685270940347e+01,-3.009849151262358635e+00,-1.663712051907937095e+01,-1.814115293125155048e+01,-2.116697316770116899e+01,1.201762703253267617e+01,-1.074020639385267550e+01
1.598289333157984871e+01,-2.073331616967212199e+01,2.517914928255592599e+01,6.676765579023755670e+00,1.219274567047362012e+01,1.144056947703602667e+01,2.119645038382809332e+01,-1.920389387049855046e+01,1.213800214942197186e+01,1.812732249270970897e+01
